./jip -i 1 sv-benchmarks/java/algorithms/InsertionSort-FunUnSat01.oox verify -t 10000


--------------------------------------------------------------------------------


Results
Depth reached         46
CFG coverage        100.0%
Time (s)              0,037
paths explored        3
Paths pruned          44
Avg. prune prob.      0.0%
Smt calls             13
Verdict               False

Counter-example: Following input violates one of the assertion:
nondet[2]   -> 0
nondet[1]   -> 0
nondet[0]   -> 0

